"","ensembl_gene_id","X","chr","start","end","chr2","start2","end2","overlap_with_EPU","log2FoldChange","padj","gene","EPU","external_gene_name"
"37","ENSMUSG00000042532",37,"chr19",42247574,42270348,"chr19",42158360,42461560,22774,1.2697456201615,0.000660299386502683,"ENSMUSG00000042532","EPU_15","Golga7b"
"76","ENSMUSG00000084826",76,"chr2",129158666,129180667,"chr2",129140214,129282264,22001,-1.60863397400757,0.0225461622790356,"ENSMUSG00000084826","EPU_16","AI847159"
"78","ENSMUSG00000086652",78,"chr2",129182482,129183947,"chr2",129140214,129282264,1465,-1.1067795200427,0.0470808714968187,"ENSMUSG00000086652","EPU_16","Gm14029"
"42","ENSMUSG00000050635",42,"chr3",92365187,92366442,"chr3",92142754,92640178,1255,2.03188076750479,0.000295990750435947,"ENSMUSG00000050635","EPU_17","Sprr2f"
"39","ENSMUSG00000046203",39,"chr3",92373915,92375229,"chr3",92142754,92640178,1314,2.37631764914763,6.65090112770022e-05,"ENSMUSG00000046203","EPU_17","Sprr2g"
"58","ENSMUSG00000068877",58,"chr3",94693556,94704413,"chr3",94587878,94820703,10857,3.4895823209965,7.8503914160484e-07,"ENSMUSG00000068877","EPU_18","Selenbp2"
"74","ENSMUSG00000081355",74,"chr3",94720023,94758116,"chr3",94587878,94820703,38093,3.46216259504667,9.36917324573602e-07,"ENSMUSG00000081355","EPU_18","Gm15264"
"38","ENSMUSG00000044468",38,"chr3",100451628,100489324,"chr3",100415377,100502227,37696,1.60371555070557,1.53958703357777e-21,"ENSMUSG00000044468","EPU_19","Fam46c"
"46","ENSMUSG00000053957",46,"chr3",100489664,100523920,"chr3",100415377,100502227,12563,1.28892669076425,0.013939480098256,"ENSMUSG00000053957","EPU_19","Gm12474"
"19","ENSMUSG00000028635",19,"chr4",120161206,120167360,"chr4",120161423,120314145,5937,2.83734067081711,5.03588741683052e-08,"ENSMUSG00000028635","EPU_20","Edn2"
"44","ENSMUSG00000052135",44,"chr4",120267079,120287349,"chr4",120161423,120314145,20270,2.41390013517315,0.0046584105584895,"ENSMUSG00000052135","EPU_20","Foxo6"
"3","ENSMUSG00000006216",3,"chr4",141404353,141416014,"chr4",141371885,141440585,11661,6.2381059443789,1.87942310868802e-06,"ENSMUSG00000006216","EPU_21","Clcnkb"
"4","ENSMUSG00000006221",4,"chr4",141420779,141425311,"chr4",141371885,141440585,4532,4.05937021646463,4.23392603750311e-11,"ENSMUSG00000006221","EPU_21","Hspb7"
"2","ENSMUSG00000005045",2,"chr4",152338651,152390194,"chr4",152141891,152763116,51543,-1.39432151269673,0.00831130393122011,"ENSMUSG00000005045","EPU_23","Chd5"
"20","ENSMUSG00000028931",20,"chr4",152390742,152477871,"chr4",152141891,152763116,87129,-1.01753283170261,1.61769062808953e-05,"ENSMUSG00000028931","EPU_23","Kcnab2"
"67","ENSMUSG00000076490",67,"chr6",41538218,41539881,"chr6",41528751,41680723,1663,-1.00058788516517,7.06391089096975e-09,"ENSMUSG00000076490","EPU_24","Trbc1"
"21","ENSMUSG00000029868",21,"chr6",41620624,41636405,"chr6",41528751,41680723,15781,1.87955111176195,0.00522498032309591,"ENSMUSG00000029868","EPU_24","Trpv6"
"35","ENSMUSG00000040627",35,"chr6",122553801,122564180,"chr6",122545657,122583482,10379,2.74883643186409,0.00642558122959764,"ENSMUSG00000040627","EPU_25","Aicda"
"34","ENSMUSG00000040613",34,"chr6",122577792,122602444,"chr6",122545657,122583482,5690,1.36640517436831,4.01342465144261e-08,"ENSMUSG00000040613","EPU_25","Apobec1"
"24","ENSMUSG00000030325",24,"chr6",128778485,128789215,"chr6",128605632,128913632,10730,-3.27964570944947,3.56389935994624e-09,"ENSMUSG00000030325","EPU_26","Klrb1c"
"68","ENSMUSG00000079298",68,"chr6",128813706,128826331,"chr6",128605632,128913632,12625,-1.70953979625561,1.49785760292497e-24,"ENSMUSG00000079298","EPU_26","Klrb1b"
"25","ENSMUSG00000030365",25,"chr6",128887588,128898167,"chr6",128605632,128913632,10579,-1.59230747095388,0.022452667120129,"ENSMUSG00000030365","EPU_26","Clec2i"
"41","ENSMUSG00000050241",41,"chr6",129577905,129585827,"chr6",129578285,131362432,7542,-1.39546054183402,4.00535753794773e-05,"ENSMUSG00000050241","EPU_27","Klre1"
"22","ENSMUSG00000030165",22,"chr6",129591782,129598775,"chr6",129578285,131362432,6993,-1.43568335877558,2.9638388818643e-08,"ENSMUSG00000030165","EPU_27","Klrd1"
"72","ENSMUSG00000079852",72,"chr6",130043731,130067271,"chr6",129578285,131362432,23540,-3.14218137148909,0.000132378436215717,"ENSMUSG00000079852","EPU_27","Klra4"
"80","ENSMUSG00000089727",80,"chr6",130115226,130129898,"chr6",129578285,131362432,14672,-2.76877318664929,4.95930786683119e-13,"ENSMUSG00000089727","EPU_27","Klra8"
"60","ENSMUSG00000072721",60,"chr6",130148799,130162569,"chr6",129578285,131362432,13770,-3.01259367526953,0.0011187766992709,"ENSMUSG00000072721","EPU_27","Klra14-ps"
"57","ENSMUSG00000067599",57,"chr6",130218605,130233322,"chr6",129578285,131362432,14717,-2.4836180936351,1.38334422870788e-25,"ENSMUSG00000067599","EPU_27","Klra7"
"23","ENSMUSG00000030178",23,"chr6",130290878,130306428,"chr6",129578285,131362432,15550,-1.52314853226492,0.0144532169536959,"ENSMUSG00000030178","EPU_27","Klra13-ps"
"29","ENSMUSG00000032899",29,"chr6",131299142,131353597,"chr6",129578285,131362432,54455,-1.1326092739509,4.33553825848305e-10,"ENSMUSG00000032899","EPU_27","Styk1"
"40","ENSMUSG00000047884",40,"chr7",43791891,43796757,"chr7",43769099,43937755,4866,-2.02383360652237,0.000572566832299746,"ENSMUSG00000047884","EPU_28","Klk9"
"53","ENSMUSG00000064023",53,"chr7",43797577,43803826,"chr7",43769099,43937755,6249,-1.69896054644293,2.16859360103819e-14,"ENSMUSG00000064023","EPU_28","Klk8"
"52","ENSMUSG00000060441",52,"chr7",104263386,104288094,"chr7",104180406,104597179,24708,-1.00474906374121,0.000951945461363146,"ENSMUSG00000060441","EPU_29","Trim5"
"54","ENSMUSG00000066258",54,"chr7",104299894,104315466,"chr7",104180406,104597179,15572,-1.10043368643311,1.05476227484128e-05,"ENSMUSG00000066258","EPU_29","Trim12a"
"51","ENSMUSG00000057596",51,"chr7",104470014,104507849,"chr7",104180406,104597179,37835,-1.0313049191236,2.60246866296298e-06,"ENSMUSG00000057596","EPU_29","Trim30d"
"26","ENSMUSG00000031845",26,"chr8",117095854,117133720,"chr8",117023100,117149700,37866,-1.34807923673468,6.70512064568209e-05,"ENSMUSG00000031845","EPU_30","Bco1"
"87","ENSMUSG00000093446",87,"chr8",117125335,117125738,"chr8",117023100,117149700,403,-1.61949241301708,0.0286190957301295,"ENSMUSG00000093446","EPU_30","Gm20694"
"14","ENSMUSG00000023093",14,"chr9",36431884,36434938,"chr9",35559465,36707515,3054,-2.93890387120168,0.0251573843270362,"ENSMUSG00000023093","EPU_31","Gm7257"
"84","ENSMUSG00000090710",84,"chr9",36475638,36477186,"chr9",35559465,36707515,1548,-2.98160858768818,0.0187932070506419,"ENSMUSG00000090710","EPU_31","Gm9513"
"28","ENSMUSG00000032023",28,"chr9",40894849,40964118,"chr9",40945217,40976517,18901,1.60346023373537,0.00260249125707366,"ENSMUSG00000032023","EPU_32","Jhy"
"27","ENSMUSG00000032021",27,"chr9",40969691,41004628,"chr9",40945217,40976517,6826,-1.50061872370591,0.0357722322660973,"ENSMUSG00000032021","EPU_32","Crtam"
"62","ENSMUSG00000073010",62,"chrX",106583186,106710557,"chrX",106255372,107330011,127371,-2.22894137425724,0.0269253965320334,"ENSMUSG00000073010","EPU_33","Gm5127"
"43","ENSMUSG00000050921",43,"chrX",107088492,107104974,"chrX",106255372,107330011,16482,-1.82700736746446,1.09436994724886e-05,"ENSMUSG00000050921","EPU_33","P2ry10"
"48","ENSMUSG00000054293",48,"chrX",107148927,107173661,"chrX",106255372,107330011,24734,-1.07376826291793,0.0469019247750615,"ENSMUSG00000054293","EPU_33","A630033H20Rik"
"30","ENSMUSG00000035299",30,"chrX",169685199,170005736,"chrX",169794068,169982768,188700,-1.18514468593455,1.41012354616302e-05,"ENSMUSG00000035299","EPU_34","Mid1"
"61","ENSMUSG00000072844",61,"chrX",169975043,169978917,"chrX",169794068,169982768,3874,-3.85691670141748,1.9296030231245e-10,"ENSMUSG00000072844","EPU_34","G530011O06Rik"
"79","ENSMUSG00000087263",79,"chrX",169979047,169985232,"chrX",169794068,169982768,3721,-2.2803515181627,0.00293961549437928,"ENSMUSG00000087263","EPU_34","Gm15726"
